CEE Helath Check Deatil logs file Created root 2020-03-15 09:41:32 
 **************************** BEGIN Command:  fuel node  Hostname: localhost IP: localhost**************************************************************
id | status | name         | cluster | ip           | mac               | roles             | pending_roles | online | group_id
---+--------+--------------+---------+--------------+-------------------+-------------------+---------------+--------+---------
17 | ready  | compute-0-11 |       1 | 192.168.0.37 | 24:6e:96:bb:08:2c | compute           |               |      1 |        1
 7 | ready  | compute-0-8  |       1 | 192.168.0.27 | 24:6e:96:90:7b:6c | compute           |               |      1 |        1
29 | ready  | compute-0-14 |       1 | 192.168.0.32 | 24:6e:96:bb:69:94 | compute           |               |      1 |        1
25 | ready  | compute-0-10 |       1 | 192.168.0.43 | 24:6e:96:bb:6a:1c | compute           |               |      1 |        1
12 | ready  | compute-0-16 |       1 | 192.168.0.42 | 24:6e:96:bb:62:dc | compute           |               |      1 |        1
 9 | ready  | cic-3        |       1 | 192.168.0.28 | 32:a6:c0:2d:73:4d | controller, mongo |               |      1 |        1
10 | ready  | cic-2        |       1 | 192.168.0.30 | 0e:b7:3a:b0:18:47 | controller, mongo |               |      1 |        1
 6 | ready  | compute-0-6  |       1 | 192.168.0.24 | 24:6e:96:90:9c:64 | compute           |               |      1 |        1
14 | ready  | compute-0-15 |       1 | 192.168.0.41 | 24:6e:96:bb:05:6c | compute           |               |      1 |        1
18 | ready  | compute-0-13 |       1 | 192.168.0.39 | 24:6e:96:bb:69:dc | compute           |               |      1 |        1
11 | ready  | cic-1        |       1 | 192.168.0.29 | 2a:bd:b4:8e:89:45 | controller, mongo |               |      1 |        1
 3 | ready  | compute-0-5  |       1 | 192.168.0.25 | 24:6e:96:90:9e:8c | compute           |               |      1 |        1
 5 | ready  | compute-0-7  |       1 | 192.168.0.26 | 24:6e:96:90:9d:14 | compute           |               |      1 |        1
 8 | ready  | compute-0-4  |       1 | 192.168.0.20 | 24:6e:96:88:48:0c | compute           |               |      1 |        1
26 | ready  | compute-0-12 |       1 | 192.168.0.44 | 24:6e:96:bd:b6:3c | compute           |               |      1 |        1
28 | ready  | compute-0-9  |       1 | 192.168.0.31 | 24:6e:96:bb:06:a4 | compute           |               |      1 |        1
 1 | ready  | compute-0-2  |       1 | 192.168.0.22 | 24:6e:96:8b:04:58 | compute, virt     |               |      1 |        1
 4 | ready  | compute-0-1  |       1 | 192.168.0.21 | 24:6e:96:8b:00:38 | compute, virt     |               |      1 |        1
 2 | ready  | compute-0-3  |       1 | 192.168.0.23 | 24:6e:96:8a:f6:6c | compute, virt     |               |      1 |        1"
 **************************** END Command:  fuel node  Hostname: localhost IP: localhost**************************************************************
 **************************** BEGIN Command:  fuel-utils check_all  Hostname: localhost IP: localhost**************************************************************
checking with command "systemctl is-active nailgun"
active
checking with command "! pgrep puppet"
nailgun is ready.
checking with command "egrep -q ^[2-4][0-9]? < <(curl --connect-timeout 1 -s -w '%{http_code}' http://192.168.0.11:8777/ostf/not_found -o /dev/null)"
checking with command "! pgrep puppet"
ostf is ready.
checking with command "ps waux | grep -q 'cobblerd -F' && pgrep dnsmasq"
1340
checking with command "cobbler profile find --name=ubuntu* | grep -q ubuntu && cobbler profile find --name=*bootstrap* | grep -q bootstrap"
checking with command "! pgrep puppet"
cobbler is ready.
checking with command "curl -f -L -i  -u "naily:0tcdluZW7XhMnmK8CzO5iZjV" http://127.0.0.1:15672/api/nodes  1>/dev/null 2>&1"
checking with command "curl -f -L -u "mcollective:yWYGKTpziQ5vqMdB5fJ8pKUv" -s http://127.0.0.1:15672/api/exchanges | grep -qw 'mcollective_broadcast'"
checking with command "curl -f -L -u "mcollective:yWYGKTpziQ5vqMdB5fJ8pKUv" -s http://127.0.0.1:15672/api/exchanges | grep -qw 'mcollective_directed'"
checking with command "! pgrep puppet"
rabbitmq is ready.
checking with command "PGPASSWORD=BEDWpxWsIZYl7CS8JYXCyC63 /usr/bin/psql -h 192.168.0.11 -U "nailgun" "nailgun" -c '\copyright' 2>&1 1>/dev/null"
checking with command "! pgrep puppet"
postgres is ready.
checking with command "ps waux | grep -q 'astuted'"
checking with command "curl -f -L -u "naily:0tcdluZW7XhMnmK8CzO5iZjV" -s http://127.0.0.1:15672/api/exchanges | grep -qw 'nailgun'"
checking with command "curl -f -L -u "naily:0tcdluZW7XhMnmK8CzO5iZjV" -s http://127.0.0.1:15672/api/exchanges | grep -qw 'naily_service'"
checking with command "! pgrep puppet"
astute is ready.
checking with command "ps waux | grep -q mcollectived"
checking with command "! pgrep puppet"
mcollective is ready.
checking with command "ps waux | grep -q nginx"
checking with command "! pgrep puppet"
nginx is ready.
checking with command "keystone  --os-auth-url "http://192.168.0.11:35357/v2.0" --os-username "nailgun" --os-password "kTw8VcYTqTB5Sq5mjSjTakHL" token-get &>/dev/null"
checking with command "! pgrep puppet"
keystone is ready.
checking with command "netstat -nl | grep -q 514"
checking with command "! pgrep puppet"
rsyslog is ready.
checking with command "netstat -ntl | grep -q 873"
checking with command "! pgrep puppet"
rsync is ready."
 **************************** END Command:  fuel-utils check_all  Hostname: localhost IP: localhost**************************************************************
 **************************** BEGIN Command:   nova list --all-tenants --fields name,status,host,host_status  Hostname: cic-3 IP: 192.168.0.28**************************************************************
+--------------------------------------+--------------------------------+--------+-------------------------+-------------+
| ID                                   | Name                           | Status | Host                    | Host Status |
| Id  | Binary           | Host                    | Zone                        | Status  | State | Updated_at                 | Disabled Reason |
+-----+------------------+-------------------------+-----------------------------+---------+-------+----------------------------+-----------------+
| 3   | nova-consoleauth | cic-3.domain.tld        | internal                    | enabled | up    | 2020-03-17T09:42:39.000000 | -               |
| 6   | nova-conductor   | cic-3.domain.tld        | internal                    | enabled | up    | 2020-03-17T09:42:46.000000 | -               |
| 9   | nova-scheduler   | cic-3.domain.tld        | internal                    | enabled | up    | 2020-03-17T09:42:42.000000 | -               |
| 12  | nova-cert        | cic-3.domain.tld        | internal                    | enabled | up    | 2020-03-17T09:42:43.000000 | -               |
| 27  | nova-consoleauth | cic-1.domain.tld        | internal                    | enabled | up    | 2020-03-17T09:42:43.000000 | -               |
| 30  | nova-cert        | cic-1.domain.tld        | internal                    | enabled | up    | 2020-03-17T09:42:41.000000 | -               |
| 33  | nova-scheduler   | cic-1.domain.tld        | internal                    | enabled | up    | 2020-03-17T09:42:45.000000 | -               |
| 36  | nova-conductor   | cic-1.domain.tld        | internal                    | enabled | up    | 2020-03-17T09:42:46.000000 | -               |
| 45  | nova-cert        | cic-2.domain.tld        | internal                    | enabled | up    | 2020-03-17T09:42:43.000000 | -               |
| 48  | nova-conductor   | cic-2.domain.tld        | internal                    | enabled | up    | 2020-03-17T09:42:46.000000 | -               |
| 72  | nova-consoleauth | cic-2.domain.tld        | internal                    | enabled | up    | 2020-03-17T09:42:41.000000 | -               |
| 75  | nova-scheduler   | cic-2.domain.tld        | internal                    | enabled | up    | 2020-03-17T09:42:43.000000 | -               |
| 78  | nova-compute     | compute-0-5.domain.tld  | TypeB_01                    | enabled | up    | 2020-03-17T09:42:46.000000 | -               |
| 81  | nova-compute     | compute-0-7.domain.tld  | TypeB_02                    | enabled | up    | 2020-03-17T09:42:46.000000 | -               |
| 84  | nova-compute     | compute-0-3.domain.tld  | nova                        | enabled | up    | 2020-03-17T09:42:37.000000 | -               |
| 87  | nova-compute     | compute-0-8.domain.tld  | TypeB_02                    | enabled | up    | 2020-03-17T09:42:40.000000 | -               |
| 90  | nova-compute     | compute-0-6.domain.tld  | TypeB_01                    | enabled | up    | 2020-03-17T09:42:38.000000 | -               |
| 93  | nova-compute     | compute-0-1.domain.tld  | nova                        | enabled | up    | 2020-03-17T09:42:36.000000 | -               |
| 96  | nova-compute     | compute-0-4.domain.tld  | nova:compute-0-4.domain.tld | enabled | up    | 2020-03-17T09:42:37.000000 | -               |
| 99  | nova-compute     | compute-0-2.domain.tld  | nova                        | enabled | up    | 2020-03-17T09:42:39.000000 | -               |
| 100 | nova-compute     | compute-0-9.domain.tld  | C-BAS-02-Common01-AZ        | enabled | up    | 2020-03-17T09:42:37.000000 | -               |
| 101 | nova-compute     | compute-0-10.domain.tld | C-BAS-02-Common02-AZ        | enabled | up    | 2020-03-17T09:42:45.000000 | -               |
| 104 | nova-compute     | compute-0-11.domain.tld | C-BAS-02-Common01-AZ        | enabled | up    | 2020-03-17T09:42:36.000000 | -               |
| 107 | nova-compute     | compute-0-12.domain.tld | C-BAS-02-Common02-AZ        | enabled | up    | 2020-03-17T09:42:45.000000 | -               |
| 110 | nova-compute     | compute-0-13.domain.tld | C-BAS-02-Common01-AZ        | enabled | up    | 2020-03-17T09:42:39.000000 | -               |
| 113 | nova-compute     | compute-0-14.domain.tld | C-BAS-02-Common02-AZ        | enabled | up    | 2020-03-17T09:42:45.000000 | -               |
| 116 | nova-compute     | compute-0-15.domain.tld | C-BAS-02-Common01-AZ        | enabled | up    | 2020-03-17T09:42:36.000000 | -               |
| 119 | nova-compute     | compute-0-16.domain.tld | C-BAS-02-Common02-AZ        | enabled | up    | 2020-03-17T09:42:45.000000 | -               |
+-----+------------------+-------------------------+-----------------------------+---------+-------+----------------------------+-----------------+"
 **************************** END Command:  nova_service_list  Hostname: cic-3 IP: 192.168.0.28**************************************************************
 **************************** BEGIN Command:  nova_service_list  Hostname: cic-2 IP: 192.168.0.30**************************************************************
+-----+------------------+-------------------------+-----------------------------+---------+-------+----------------------------+-----------------+
| Id  | Binary           | Host                    | Zone                        | Status  | State | Updated_at                 | Disabled Reason |
+-----+------------------+-------------------------+-----------------------------+---------+-------+----------------------------+-----------------+
| 3   | nova-consoleauth | cic-3.domain.tld        | internal                    | enabled | up    | 2020-03-17T09:42:39.000000 | -               |
| 6   | nova-conductor   | cic-3.domain.tld        | internal                    | enabled | up    | 2020-03-17T09:42:46.000000 | -               |
| 9   | nova-scheduler   | cic-3.domain.tld        | internal                    | enabled | up    | 2020-03-17T09:42:42.000000 | -               |
| 12  | nova-cert        | cic-3.domain.tld        | internal                    | enabled | up    | 2020-03-17T09:42:43.000000 | -               |
| 27  | nova-consoleauth | cic-1.domain.tld        | internal                    | enabled | up    | 2020-03-17T09:42:43.000000 | -               |
| 30  | nova-cert        | cic-1.domain.tld        | internal                    | enabled | up    | 2020-03-17T09:42:41.000000 | -               |
| 33  | nova-scheduler   | cic-1.domain.tld        | internal                    | enabled | up    | 2020-03-17T09:42:45.000000 | -               |
| 36  | nova-conductor   | cic-1.domain.tld        | internal                    | enabled | up    | 2020-03-17T09:42:46.000000 | -               |
| 45  | nova-cert        | cic-2.domain.tld        | internal                    | enabled | up    | 2020-03-17T09:42:43.000000 | -               |
| 48  | nova-conductor   | cic-2.domain.tld        | internal                    | enabled | up    | 2020-03-17T09:42:46.000000 | -               |
| 72  | nova-consoleauth | cic-2.domain.tld        | internal                    | enabled | up    | 2020-03-17T09:42:41.000000 | -               |
| 75  | nova-scheduler   | cic-2.domain.tld        | internal                    | enabled | up    | 2020-03-17T09:42:43.000000 | -               |
| 78  | nova-compute     | compute-0-5.domain.tld  | TypeB_01                    | enabled | up    | 2020-03-17T09:42:36.000000 | -               |
| 81  | nova-compute     | compute-0-7.domain.tld  | TypeB_02                    | enabled | up    | 2020-03-17T09:42:46.000000 | -               |
| 84  | nova-compute     | compute-0-3.domain.tld  | nova                        | enabled | up    | 2020-03-17T09:42:37.000000 | -               |
| 87  | nova-compute     | compute-0-8.domain.tld  | TypeB_02                    | enabled | up    | 2020-03-17T09:42:40.000000 | -               |
| 90  | nova-compute     | compute-0-6.domain.tld  | TypeB_01                    | enabled | up    | 2020-03-17T09:42:38.000000 | -               |
| 93  | nova-compute     | compute-0-1.domain.tld  | nova                        | enabled | up    | 2020-03-17T09:42:36.000000 | -               |
| 96  | nova-compute     | compute-0-4.domain.tld  | nova:compute-0-4.domain.tld | enabled | up    | 2020-03-17T09:42:37.000000 | -               |
| 99  | nova-compute     | compute-0-2.domain.tld  | nova                        | enabled | up    | 2020-03-17T09:42:39.000000 | -               |
| 100 | nova-compute     | compute-0-9.domain.tld  | C-BAS-02-Common01-AZ        | enabled | up    | 2020-03-17T09:42:37.000000 | -               |
| 101 | nova-compute     | compute-0-10.domain.tld | C-BAS-02-Common02-AZ        | enabled | up    | 2020-03-17T09:42:45.000000 | -               |
| 104 | nova-compute     | compute-0-11.domain.tld | C-BAS-02-Common01-AZ        | enabled | up    | 2020-03-17T09:42:36.000000 | -               |
| 107 | nova-compute     | compute-0-12.domain.tld | C-BAS-02-Common02-AZ        | enabled | up    | 2020-03-17T09:42:45.000000 | -               |
| 110 | nova-compute     | compute-0-13.domain.tld | C-BAS-02-Common01-AZ        | enabled | up    | 2020-03-17T09:42:39.000000 | -               |
| 113 | nova-compute     | compute-0-14.domain.tld | C-BAS-02-Common02-AZ        | enabled | up    | 2020-03-17T09:42:45.000000 | -               |
| 116 | nova-compute     | compute-0-15.domain.tld | C-BAS-02-Common01-AZ        | enabled | up    | 2020-03-17T09:42:36.000000 | -               |
| 119 | nova-compute     | compute-0-16.domain.tld | C-BAS-02-Common02-AZ        | enabled | up    | 2020-03-17T09:42:45.000000 | -               |
+-----+------------------+-------------------------+-----------------------------+---------+-------+----------------------------+-----------------+"
 **************************** END Command:  nova_service_list  Hostname: cic-2 IP: 192.168.0.30**************************************************************
 **************************** BEGIN Command:  nova_service_list  Hostname: cic-1 IP: 192.168.0.29**************************************************************
+-----+------------------+-------------------------+-----------------------------+---------+-------+----------------------------+-----------------+
| Id  | Binary           | Host                    | Zone                        | Status  | State | Updated_at                 | Disabled Reason |
+-----+------------------+-------------------------+-----------------------------+---------+-------+----------------------------+-----------------+
| 3   | nova-consoleauth | cic-3.domain.tld        | internal                    | enabled | up    | 2020-03-17T09:42:39.000000 | -               |
| 6   | nova-conductor   | cic-3.domain.tld        | internal                    | enabled | up    | 2020-03-17T09:42:46.000000 | -               |
| 9   | nova-scheduler   | cic-3.domain.tld        | internal                    | enabled | up    | 2020-03-17T09:42:42.000000 | -               |
| 12  | nova-cert        | cic-3.domain.tld        | internal                    | enabled | up    | 2020-03-17T09:42:43.000000 | -               |
| 27  | nova-consoleauth | cic-1.domain.tld        | internal                    | enabled | up    | 2020-03-17T09:42:43.000000 | -               |
| 30  | nova-cert        | cic-1.domain.tld        | internal                    | enabled | up    | 2020-03-17T09:42:41.000000 | -               |
| 33  | nova-scheduler   | cic-1.domain.tld        | internal                    | enabled | up    | 2020-03-17T09:42:45.000000 | -               |
| 36  | nova-conductor   | cic-1.domain.tld        | internal                    | enabled | up    | 2020-03-17T09:42:46.000000 | -               |
| 45  | nova-cert        | cic-2.domain.tld        | internal                    | enabled | up    | 2020-03-17T09:42:43.000000 | -               |
| 48  | nova-conductor   | cic-2.domain.tld        | internal                    | enabled | up    | 2020-03-17T09:42:46.000000 | -               |
| 72  | nova-consoleauth | cic-2.domain.tld        | internal                    | enabled | up    | 2020-03-17T09:42:41.000000 | -               |
| 75  | nova-scheduler   | cic-2.domain.tld        | internal                    | enabled | up    | 2020-03-17T09:42:43.000000 | -               |
| 78  | nova-compute     | compute-0-5.domain.tld  | TypeB_01                    | enabled | up    | 2020-03-17T09:42:46.000000 | -               |
| 81  | nova-compute     | compute-0-7.domain.tld  | TypeB_02                    | enabled | up    | 2020-03-17T09:42:46.000000 | -               |
| 84  | nova-compute     | compute-0-3.domain.tld  | nova                        | enabled | up    | 2020-03-17T09:42:37.000000 | -               |
| 87  | nova-compute     | compute-0-8.domain.tld  | TypeB_02                    | enabled | up    | 2020-03-17T09:42:40.000000 | -               |
| 90  | nova-compute     | compute-0-6.domain.tld  | TypeB_01                    | enabled | up    | 2020-03-17T09:42:38.000000 | -               |
| 93  | nova-compute     | compute-0-1.domain.tld  | nova                        | enabled | up    | 2020-03-17T09:42:36.000000 | -               |
| 96  | nova-compute     | compute-0-4.domain.tld  | nova:compute-0-4.domain.tld | enabled | up    | 2020-03-17T09:42:37.000000 | -               |
| 99  | nova-compute     | compute-0-2.domain.tld  | nova                        | enabled | up    | 2020-03-17T09:42:39.000000 | -               |
| 100 | nova-compute     | compute-0-9.domain.tld  | C-BAS-02-Common01-AZ        | enabled | up    | 2020-03-17T09:42:37.000000 | -               |
| 101 | nova-compute     | compute-0-10.domain.tld | C-BAS-02-Common02-AZ        | enabled | up    | 2020-03-17T09:42:45.000000 | -               |
| 104 | nova-compute     | compute-0-11.domain.tld | C-BAS-02-Common01-AZ        | enabled | up    | 2020-03-17T09:42:36.000000 | -               |
| 107 | nova-compute     | compute-0-12.domain.tld | C-BAS-02-Common02-AZ        | enabled | up    | 2020-03-17T09:42:45.000000 | -               |
| 110 | nova-compute     | compute-0-13.domain.tld | C-BAS-02-Common01-AZ        | enabled | up    | 2020-03-17T09:42:39.000000 | -               |
| 113 | nova-compute     | compute-0-14.domain.tld | C-BAS-02-Common02-AZ        | enabled | up    | 2020-03-17T09:42:45.000000 | -               |
| 116 | nova-compute     | compute-0-15.domain.tld | C-BAS-02-Common01-AZ        | enabled | up    | 2020-03-17T09:42:36.000000 | -               |
| 119 | nova-compute     | compute-0-16.domain.tld | C-BAS-02-Common02-AZ        | enabled | up    | 2020-03-17T09:42:45.000000 | -               |
+-----+------------------+-------------------------+-----------------------------+---------+-------+----------------------------+-----------------+"
 **************************** END Command:  nova_service_list  Hostname: cic-1 IP: 192.168.0.29**************************************************************
 **************************** BEGIN Command:  watchmen-client active-alarm-list Hostname: cic-2 IP: 192.168.0.30**************************************************************
+---------------------------+--------------+----------+-------------------------------------------------------------------------------------------------+-------+---------+---------------------+------------------------------+-----------------------------------+-----------------------------------------------------------------------------------------------------------------+-----------------+
| Event time                | Sequence no. | Severity | Source                                                                                          | Major |   Minor | Event type          | Probable cause               | Specific problem                  | Additional text                                                                                                 | Additional info |
+---------------------------+--------------+----------+-------------------------------------------------------------------------------------------------+-------+---------+---------------------+------------------------------+-----------------------------------+-----------------------------------------------------------------------------------------------------------------+-----------------+
| 2019-07-01 07:00:02+00:00 |         1315 | MAJOR    | Region=UKBAS-02-01-01,CeeFunction=1,CtrlDomain=1,License=1                                      |   193 | 2031819 | communicationsAlarm | connectionEstablishmentError | NeLS server communication problem | NeLS server is unavailable due to network or routing issues or not installed yet                                | None            |
| 2020-03-09 11:23:01+00:00 |         4142 | MINOR    | Region=UKBAS-02-01-01,CeeFunction=1,Node=compute-0-9,CoreDump=1583752912.qemu-system-x86.186854 |   193 | 2031713 | other               | m3100Indeterminate           | Core Dump Generated               | Core dump file /var/log/crash/cores/core.compute-0-9.domain.tld.1583752912.qemu-system-x86.186854.gz generated. | None            |
| 2020-03-13 12:15:01+00:00 |         4143 | MINOR    | Region=UKBAS-02-01-01,CeeFunction=1,Node=compute-0-13,CoreDump=1584101680.qemu-system-x86.9843  |   193 | 2031713 | other               | m3100Indeterminate           | Core Dump Generated               | Core dump file /var/log/crash/cores/core.compute-0-13.domain.tld.1584101680.qemu-system-x86.9843.gz generated.  | None            |
+---------------------------+--------------+----------+-------------------------------------------------------------------------------------------------+-------+---------+---------------------+------------------------------+-----------------------------------+-----------------------------------------------------------------------------------------------------------------+-----------------+"
 **************************** END Command:  watchmen-client active-alarm-list Hostname: cic-2 IP: 192.168.0.30**************************************************************
 **************************** BEGIN Command:  watchmen-client active-alarm-list Hostname: cic-3 IP: 192.168.0.28**************************************************************
+---------------------------+--------------+----------+-------------------------------------------------------------------------------------------------+-------+---------+---------------------+------------------------------+-----------------------------------+-----------------------------------------------------------------------------------------------------------------+-----------------+
| Event time                | Sequence no. | Severity | Source                                                                                          | Major |   Minor | Event type          | Probable cause               | Specific problem                  | Additional text                                                                                                 | Additional info |
+---------------------------+--------------+----------+-------------------------------------------------------------------------------------------------+-------+---------+---------------------+------------------------------+-----------------------------------+-----------------------------------------------------------------------------------------------------------------+-----------------+
| 2019-07-01 07:00:02+00:00 |         1315 | MAJOR    | Region=UKBAS-02-01-01,CeeFunction=1,CtrlDomain=1,License=1                                      |   193 | 2031819 | communicationsAlarm | connectionEstablishmentError | NeLS server communication problem | NeLS server is unavailable due to network or routing issues or not installed yet                                | None            |
| 2020-03-09 11:23:01+00:00 |         4142 | MINOR    | Region=UKBAS-02-01-01,CeeFunction=1,Node=compute-0-9,CoreDump=1583752912.qemu-system-x86.186854 |   193 | 2031713 | other               | m3100Indeterminate           | Core Dump Generated               | Core dump file /var/log/crash/cores/core.compute-0-9.domain.tld.1583752912.qemu-system-x86.186854.gz generated. | None            |
| 2020-03-13 12:15:01+00:00 |         4143 | MINOR    | Region=UKBAS-02-01-01,CeeFunction=1,Node=compute-0-13,CoreDump=1584101680.qemu-system-x86.9843  |   193 | 2031713 | other               | m3100Indeterminate           | Core Dump Generated               | Core dump file /var/log/crash/cores/core.compute-0-13.domain.tld.1584101680.qemu-system-x86.9843.gz generated.  | None            |
+---------------------------+--------------+----------+-------------------------------------------------------------------------------------------------+-------+---------+---------------------+------------------------------+-----------------------------------+-----------------------------------------------------------------------------------------------------------------+-----------------+"
 **************************** END Command:  watchmen-client active-alarm-list Hostname: cic-3 IP: 192.168.0.28**************************************************************
 **************************** BEGIN Command:  watchmen-client active-alarm-list Hostname: cic-1 IP: 192.168.0.29**************************************************************
+---------------------------+--------------+----------+-------------------------------------------------------------------------------------------------+-------+---------+---------------------+------------------------------+-----------------------------------+-----------------------------------------------------------------------------------------------------------------+-----------------+
| Event time                | Sequence no. | Severity | Source                                                                                          | Major |   Minor | Event type          | Probable cause               | Specific problem                  | Additional text                                                                                                 | Additional info |
+---------------------------+--------------+----------+-------------------------------------------------------------------------------------------------+-------+---------+---------------------+------------------------------+-----------------------------------+-----------------------------------------------------------------------------------------------------------------+-----------------+
| 2019-07-01 07:00:02+00:00 |         1315 | MAJOR    | Region=UKBAS-02-01-01,CeeFunction=1,CtrlDomain=1,License=1                                      |   193 | 2031819 | communicationsAlarm | connectionEstablishmentError | NeLS server communication problem | NeLS server is unavailable due to network or routing issues or not installed yet                                | None            |
| 2020-03-09 11:23:01+00:00 |         4142 | MINOR    | Region=UKBAS-02-01-01,CeeFunction=1,Node=compute-0-9,CoreDump=1583752912.qemu-system-x86.186854 |   193 | 2031713 | other               | m3100Indeterminate           | Core Dump Generated               | Core dump file /var/log/crash/cores/core.compute-0-9.domain.tld.1583752912.qemu-system-x86.186854.gz generated. | None            |
| 2020-03-13 12:15:01+00:00 |         4143 | MINOR    | Region=UKBAS-02-01-01,CeeFunction=1,Node=compute-0-13,CoreDump=1584101680.qemu-system-x86.9843  |   193 | 2031713 | other               | m3100Indeterminate           | Core Dump Generated               | Core dump file /var/log/crash/cores/core.compute-0-13.domain.tld.1584101680.qemu-system-x86.9843.gz generated.  | None            |
+---------------------------+--------------+----------+-------------------------------------------------------------------------------------------------+-------+---------+---------------------+------------------------------+-----------------------------------+-----------------------------------------------------------------------------------------------------------------+-----------------+"
 **************************** END Command:  watchmen-client active-alarm-list Hostname: cic-1 IP: 192.168.0.29**************************************************************
 **************************** BEGIN Command:  watchmen-client alarm-history Hostname: cic-3 IP: 192.168.0.28**************************************************************
+------------+-------------+--------------+----------+--------+-------+-------+------------+----------------+------------------+-----------------+-----------------+
| Event time | Alarm/Alert | Sequence no. | Severity | Source | Major | Minor | Event type | Probable cause | Specific problem | Additional text | Additional info |
+------------+-------------+--------------+----------+--------+-------+-------+------------+----------------+------------------+-----------------+-----------------+
+------------+-------------+--------------+----------+--------+-------+-------+------------+----------------+------------------+-----------------+-----------------+"
 **************************** END Command:  watchmen-client alarm-history Hostname: cic-3 IP: 192.168.0.28**************************************************************
 **************************** BEGIN Command:  watchmen-client alarm-history Hostname: cic-2 IP: 192.168.0.30**************************************************************
+------------+-------------+--------------+----------+--------+-------+-------+------------+----------------+------------------+-----------------+-----------------+
| Event time | Alarm/Alert | Sequence no. | Severity | Source | Major | Minor | Event type | Probable cause | Specific problem | Additional text | Additional info |
+------------+-------------+--------------+----------+--------+-------+-------+------------+----------------+------------------+-----------------+-----------------+
+------------+-------------+--------------+----------+--------+-------+-------+------------+----------------+------------------+-----------------+-----------------+"
 **************************** END Command:  watchmen-client alarm-history Hostname: cic-2 IP: 192.168.0.30**************************************************************
 **************************** BEGIN Command:  watchmen-client alarm-history Hostname: cic-1 IP: 192.168.0.29**************************************************************
+------------+-------------+--------------+----------+--------+-------+-------+------------+----------------+------------------+-----------------+-----------------+
| Event time | Alarm/Alert | Sequence no. | Severity | Source | Major | Minor | Event type | Probable cause | Specific problem | Additional text | Additional info |
+------------+-------------+--------------+----------+--------+-------+-------+------------+----------------+------------------+-----------------+-----------------+
+------------+-------------+--------------+----------+--------+-------+-------+------------+----------------+------------------+-----------------+-----------------+"
 **************************** END Command:  watchmen-client alarm-history Hostname: cic-1 IP: 192.168.0.29**************************************************************
 **************************** BEGIN Command:  comcli display all-dpns Hostname: cic-3 IP: 192.168.0.28**************************************************************
Enter password for user cscadm: 
Authentication failed..Wrong username or password..Please Try again!"
 **************************** END Command:  comcli display all-dpns Hostname: cic-3 IP: 192.168.0.28**************************************************************
 **************************** BEGIN Command:  comcli display all-dpns Hostname: cic-2 IP: 192.168.0.30**************************************************************
Enter password for user cscadm: 
Authentication failed..Wrong username or password..Please Try again!"
 **************************** END Command:  comcli display all-dpns Hostname: cic-2 IP: 192.168.0.30**************************************************************
 **************************** BEGIN Command:  comcli tep-show-config Hostname: cic-3 IP: 192.168.0.28**************************************************************
Enter password for user cscadm: 
Authentication failed..Wrong username or password..Please Try again!"
 **************************** END Command:  comcli tep-show-config Hostname: cic-3 IP: 192.168.0.28**************************************************************
 **************************** BEGIN Command:  comcli tep-show-config Hostname: cic-1 IP: 192.168.0.29**************************************************************
Enter password for user cscadm: 
Authentication failed..Wrong username or password..Please Try again!"
 **************************** END Command:  comcli tep-show-config Hostname: cic-1 IP: 192.168.0.29**************************************************************
 **************************** BEGIN Command:  comcli tep-show-config Hostname: cic-2 IP: 192.168.0.30**************************************************************
Enter password for user cscadm: 
Authentication failed..Wrong username or password..Please Try again!"
 **************************** END Command:  comcli tep-show-config Hostname: cic-2 IP: 192.168.0.30**************************************************************
 **************************** BEGIN Command:  comcli tep-show-state Hostname: cic-3 IP: 192.168.0.28**************************************************************
Enter password for user cscadm: 
Authentication failed..Wrong username or password..Please Try again!"
 **************************** END Command:  comcli tep-show-state Hostname: cic-3 IP: 192.168.0.28**************************************************************
 **************************** BEGIN Command:  comcli tep-show-state Hostname: cic-1 IP: 192.168.0.29**************************************************************
Enter password for user cscadm: 
Authentication failed..Wrong username or password..Please Try again!"
 **************************** END Command:  comcli tep-show-state Hostname: cic-1 IP: 192.168.0.29**************************************************************
 **************************** BEGIN Command:  comcli tep-show-state Hostname: cic-2 IP: 192.168.0.30**************************************************************
Enter password for user cscadm: 
Authentication failed..Wrong username or password..Please Try again!"
 **************************** END Command:  comcli tep-show-state Hostname: cic-2 IP: 192.168.0.30**************************************************************
 **************************** BEGIN Command:  comcli display app-status Hostname: cic-3 IP: 192.168.0.28**************************************************************
Enter password for user cscadm: 
Authentication failed..Wrong username or password..Please Try again!"
 **************************** END Command:  comcli display app-status Hostname: cic-3 IP: 192.168.0.28**************************************************************
 **************************** BEGIN Command:  comcli display app-status Hostname: cic-2 IP: 192.168.0.30**************************************************************
Enter password for user cscadm: 
Authentication failed..Wrong username or password..Please Try again!"
 **************************** END Command:  comcli display app-status Hostname: cic-2 IP: 192.168.0.30**************************************************************
 **************************** BEGIN Command:  comcli display app-status Hostname: cic-1 IP: 192.168.0.29**************************************************************
Enter password for user cscadm: 
Authentication failed..Wrong username or password..Please Try again!"
 **************************** END Command:  comcli display app-status Hostname: cic-1 IP: 192.168.0.29**************************************************************
 **************************** BEGIN Command:   crm_mon -1 -rf  Hostname: cic-3 IP: 192.168.0.28**************************************************************
